Generated by pymatgen.io.lammps.data.LammpsData

2000  atoms

   4  atom types

0.000000 10.000000  xlo xhi
0.000000 10.000000  ylo yhi
0.000000 10.000000  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.845
2   1.008
3   4.003
4  51.996

Atoms

1     2 0.000000 0.000000 0.000000
2     2 0.000000 0.000000 1.000000
3     2 0.000000 0.000000 2.000000
4     2 0.000000 0.000000 3.000000
5     2 0.000000 0.000000 4.000000
6     2 0.000000 0.000000 5.000000
7     2 0.000000 0.000000 6.000000
8     2 0.000000 0.000000 7.000000
9     2 0.000000 0.000000 8.000000
10    2 0.000000 0.000000 9.000000
11    2 0.000000 1.000000 0.000000
12    2 0.000000 1.000000 1.000000
13    2 0.000000 1.000000 2.000000
14    2 0.000000 1.000000 3.000000
15    2 0.000000 1.000000 4.000000
16    2 0.000000 1.000000 5.000000
17    2 0.000000 1.000000 6.000000
18    2 0.000000 1.000000 7.000000
19    2 0.000000 1.000000 8.000000
20    2 0.000000 1.000000 9.000000
21    2 0.000000 2.000000 0.000000
22    2 0.000000 2.000000 1.000000
23    2 0.000000 2.000000 2.000000
24    2 0.000000 2.000000 3.000000
25    2 0.000000 2.000000 4.000000
26    2 0.000000 2.000000 5.000000
27    2 0.000000 2.000000 6.000000
28    2 0.000000 2.000000 7.000000
29    2 0.000000 2.000000 8.000000
30    2 0.000000 2.000000 9.000000
31    2 0.000000 3.000000 0.000000
32    2 0.000000 3.000000 1.000000
33    2 0.000000 3.000000 2.000000
34    2 0.000000 3.000000 3.000000
35    2 0.000000 3.000000 4.000000
36    2 0.000000 3.000000 5.000000
37    2 0.000000 3.000000 6.000000
38    2 0.000000 3.000000 7.000000
39    2 0.000000 3.000000 8.000000
40    2 0.000000 3.000000 9.000000
41    2 0.000000 4.000000 0.000000
42    2 0.000000 4.000000 1.000000
43    2 0.000000 4.000000 2.000000
44    2 0.000000 4.000000 3.000000
45    2 0.000000 4.000000 4.000000
46    2 0.000000 4.000000 5.000000
47    2 0.000000 4.000000 6.000000
48    2 0.000000 4.000000 7.000000
49    2 0.000000 4.000000 8.000000
50    2 0.000000 4.000000 9.000000
51    2 0.000000 5.000000 0.000000
52    2 0.000000 5.000000 1.000000
53    2 0.000000 5.000000 2.000000
54    2 0.000000 5.000000 3.000000
55    2 0.000000 5.000000 4.000000
56    2 0.000000 5.000000 5.000000
57    2 0.000000 5.000000 6.000000
58    2 0.000000 5.000000 7.000000
59    2 0.000000 5.000000 8.000000
60    2 0.000000 5.000000 9.000000
61    2 0.000000 6.000000 0.000000
62    2 0.000000 6.000000 1.000000
63    2 0.000000 6.000000 2.000000
64    2 0.000000 6.000000 3.000000
65    2 0.000000 6.000000 4.000000
66    2 0.000000 6.000000 5.000000
67    2 0.000000 6.000000 6.000000
68    2 0.000000 6.000000 7.000000
69    2 0.000000 6.000000 8.000000
70    2 0.000000 6.000000 9.000000
71    2 0.000000 7.000000 0.000000
72    2 0.000000 7.000000 1.000000
73    2 0.000000 7.000000 2.000000
74    2 0.000000 7.000000 3.000000
75    2 0.000000 7.000000 4.000000
76    2 0.000000 7.000000 5.000000
77    2 0.000000 7.000000 6.000000
78    2 0.000000 7.000000 7.000000
79    2 0.000000 7.000000 8.000000
80    2 0.000000 7.000000 9.000000
81    2 0.000000 8.000000 0.000000
82    2 0.000000 8.000000 1.000000
83    2 0.000000 8.000000 2.000000
84    2 0.000000 8.000000 3.000000
85    2 0.000000 8.000000 4.000000
86    2 0.000000 8.000000 5.000000
87    2 0.000000 8.000000 6.000000
88    2 0.000000 8.000000 7.000000
89    2 0.000000 8.000000 8.000000
90    2 0.000000 8.000000 9.000000
91    2 0.000000 9.000000 0.000000
92    2 0.000000 9.000000 1.000000
93    2 0.000000 9.000000 2.000000
94    2 0.000000 9.000000 3.000000
95    2 0.000000 9.000000 4.000000
96    2 0.000000 9.000000 5.000000
97    2 0.000000 9.000000 6.000000
98    2 0.000000 9.000000 7.000000
99    2 0.000000 9.000000 8.000000
100   2 0.000000 9.000000 9.000000
101   2 1.000000 0.000000 0.000000
102   2 1.000000 0.000000 1.000000
103   2 1.000000 0.000000 2.000000
104   2 1.000000 0.000000 3.000000
105   2 1.000000 0.000000 4.000000
106   2 1.000000 0.000000 5.000000
107   2 1.000000 0.000000 6.000000
108   2 1.000000 0.000000 7.000000
109   2 1.000000 0.000000 8.000000
110   2 1.000000 0.000000 9.000000
111   2 1.000000 1.000000 0.000000
112   2 1.000000 1.000000 1.000000
113   2 1.000000 1.000000 2.000000
114   2 1.000000 1.000000 3.000000
115   2 1.000000 1.000000 4.000000
116   2 1.000000 1.000000 5.000000
117   2 1.000000 1.000000 6.000000
118   2 1.000000 1.000000 7.000000
119   2 1.000000 1.000000 8.000000
120   2 1.000000 1.000000 9.000000
121   2 1.000000 2.000000 0.000000
122   2 1.000000 2.000000 1.000000
123   2 1.000000 2.000000 2.000000
124   2 1.000000 2.000000 3.000000
125   2 1.000000 2.000000 4.000000
126   2 1.000000 2.000000 5.000000
127   2 1.000000 2.000000 6.000000
128   2 1.000000 2.000000 7.000000
129   2 1.000000 2.000000 8.000000
130   2 1.000000 2.000000 9.000000
131   2 1.000000 3.000000 0.000000
132   2 1.000000 3.000000 1.000000
133   2 1.000000 3.000000 2.000000
134   2 1.000000 3.000000 3.000000
135   2 1.000000 3.000000 4.000000
136   2 1.000000 3.000000 5.000000
137   2 1.000000 3.000000 6.000000
138   2 1.000000 3.000000 7.000000
139   2 1.000000 3.000000 8.000000
140   2 1.000000 3.000000 9.000000
141   2 1.000000 4.000000 0.000000
142   2 1.000000 4.000000 1.000000
143   2 1.000000 4.000000 2.000000
144   2 1.000000 4.000000 3.000000
145   2 1.000000 4.000000 4.000000
146   2 1.000000 4.000000 5.000000
147   2 1.000000 4.000000 6.000000
148   2 1.000000 4.000000 7.000000
149   2 1.000000 4.000000 8.000000
150   2 1.000000 4.000000 9.000000
151   2 1.000000 5.000000 0.000000
152   2 1.000000 5.000000 1.000000
153   2 1.000000 5.000000 2.000000
154   2 1.000000 5.000000 3.000000
155   2 1.000000 5.000000 4.000000
156   2 1.000000 5.000000 5.000000
157   2 1.000000 5.000000 6.000000
158   2 1.000000 5.000000 7.000000
159   2 1.000000 5.000000 8.000000
160   2 1.000000 5.000000 9.000000
161   2 1.000000 6.000000 0.000000
162   2 1.000000 6.000000 1.000000
163   2 1.000000 6.000000 2.000000
164   2 1.000000 6.000000 3.000000
165   2 1.000000 6.000000 4.000000
166   2 1.000000 6.000000 5.000000
167   2 1.000000 6.000000 6.000000
168   2 1.000000 6.000000 7.000000
169   2 1.000000 6.000000 8.000000
170   2 1.000000 6.000000 9.000000
171   2 1.000000 7.000000 0.000000
172   2 1.000000 7.000000 1.000000
173   2 1.000000 7.000000 2.000000
174   2 1.000000 7.000000 3.000000
175   2 1.000000 7.000000 4.000000
176   2 1.000000 7.000000 5.000000
177   2 1.000000 7.000000 6.000000
178   2 1.000000 7.000000 7.000000
179   2 1.000000 7.000000 8.000000
180   2 1.000000 7.000000 9.000000
181   2 1.000000 8.000000 0.000000
182   2 1.000000 8.000000 1.000000
183   2 1.000000 8.000000 2.000000
184   2 1.000000 8.000000 3.000000
185   2 1.000000 8.000000 4.000000
186   2 1.000000 8.000000 5.000000
187   2 1.000000 8.000000 6.000000
188   2 1.000000 8.000000 7.000000
189   2 1.000000 8.000000 8.000000
190   2 1.000000 8.000000 9.000000
191   2 1.000000 9.000000 0.000000
192   2 1.000000 9.000000 1.000000
193   2 1.000000 9.000000 2.000000
194   2 1.000000 9.000000 3.000000
195   2 1.000000 9.000000 4.000000
196   2 1.000000 9.000000 5.000000
197   2 1.000000 9.000000 6.000000
198   2 1.000000 9.000000 7.000000
199   2 1.000000 9.000000 8.000000
200   2 1.000000 9.000000 9.000000
201   2 2.000000 0.000000 0.000000
202   2 2.000000 0.000000 1.000000
203   2 2.000000 0.000000 2.000000
204   2 2.000000 0.000000 3.000000
205   2 2.000000 0.000000 4.000000
206   2 2.000000 0.000000 5.000000
207   2 2.000000 0.000000 6.000000
208   2 2.000000 0.000000 7.000000
209   2 2.000000 0.000000 8.000000
210   2 2.000000 0.000000 9.000000
211   2 2.000000 1.000000 0.000000
212   2 2.000000 1.000000 1.000000
213   2 2.000000 1.000000 2.000000
214   2 2.000000 1.000000 3.000000
215   2 2.000000 1.000000 4.000000
216   2 2.000000 1.000000 5.000000
217   2 2.000000 1.000000 6.000000
218   2 2.000000 1.000000 7.000000
219   2 2.000000 1.000000 8.000000
220   2 2.000000 1.000000 9.000000
221   2 2.000000 2.000000 0.000000
222   2 2.000000 2.000000 1.000000
223   2 2.000000 2.000000 2.000000
224   2 2.000000 2.000000 3.000000
225   2 2.000000 2.000000 4.000000
226   2 2.000000 2.000000 5.000000
227   2 2.000000 2.000000 6.000000
228   2 2.000000 2.000000 7.000000
229   2 2.000000 2.000000 8.000000
230   2 2.000000 2.000000 9.000000
231   2 2.000000 3.000000 0.000000
232   2 2.000000 3.000000 1.000000
233   2 2.000000 3.000000 2.000000
234   2 2.000000 3.000000 3.000000
